python : $HEI.A: possibly delisted; no price data found  (period=2y) (Yahoo error = "No data found, symbol may be delis
ted")
位於 C:\Users\kinao\AppData\Local\Temp\ps-script-bc414578-fc23-4d08-99cf-573f7c0eda48.ps1:117 字元:1
+ python "C:/Users/kinao/OneDrive/桌面/stock/screening/first_screen.py" - ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ($HEI.A: possibl...y be delisted"):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
$HEI.A: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")
# First Screen ?祟嚗1 + D1嚗?2026-06-23

**靘?**嚗ew_2026-06-23_a9da4.csv嚗?95 ?餅?????

> W1嚗? 12 ?梢??對?+ D1嚗? 20 ?仿??對?嚗?*?? = W 3/3 銝?D 3/3**??
## ??

| 憿 | ?賊? |
|------|------|
| **W+D 朣?嚗?/6嚗?* | 4 |
| **Grade B嚗?? 銝?D??嚗?* | 113 |

## ??W+D 朣?

| Symbol | ??| W | D | W MA | D MA | ?酉 |
|--------|---:|:--:|:--:|:----:|:----:|------|
| **CACC** | $577.53 | 3/3 | 3/3 | ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 3/3嚗A頧?嚗??寥???|
| **IMVT** | $38.1 | 3/3 | 3/3 | ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 3/3嚗A頧?嚗??寥???|
| **LTH** | $37.33 | 3/3 | 3/3 | ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 3/3嚗A頧?嚗??寥???|
| **NUVL** | $123.42 | 3/3 | 3/3 | ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 3/3嚗A頧?嚗??寥???|

## 摰??

| Symbol | W | D | ?? | Gr | ??| W??| W??| W??| D??| D??| D??| ?酉 |
|--------|:--:|:--:|:----:|:--:|---:|:--:|:--:|:--:|:--:|:--:|:--:|------|
| CACC | 3/3 | 3/3 | 6/6 | A | $577.53 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 3/3嚗A頧? |
| IMVT | 3/3 | 3/3 | 6/6 | A | $38.1 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 3/3嚗A頧? |
| LTH | 3/3 | 3/3 | 6/6 | A | $37.33 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 3/3嚗A頧? |
| NUVL | 3/3 | 3/3 | 6/6 | A | $123.42 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 3/3嚗A頧? |
| AAL | 2/3 | 3/3 | 5/6 | B | $16.08 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 3/3嚗A頧?嚗??寥???|
| AAON | 3/3 | 2/3 | 5/6 | B | $136.16 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| ACMR | 3/3 | 2/3 | 5/6 | B | $103.17 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| APH | 3/3 | 2/3 | 5/6 | B | $165.96 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| AS | 2/3 | 3/3 | 5/6 | B | $36.11 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 3/3嚗A頧?嚗??寥???|
| CARR | 3/3 | 2/3 | 5/6 | B | $71.85 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| COLD | 3/3 | 2/3 | 5/6 | B | $13.97 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| CRBG | 2/3 | 3/3 | 5/6 | B | $29.09 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 3/3嚗A頧?嚗??寥???|
| DAL | 3/3 | 2/3 | 5/6 | B | $85.92 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| F | 3/3 | 2/3 | 5/6 | B | $14.11 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| GGAL | 3/3 | 2/3 | 5/6 | B | $53.33 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| GGB | 3/3 | 2/3 | 5/6 | B | $4.25 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
| GTX | 2/3 | 3/3 | 5/6 | B | $34.49 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 3/3嚗A頧?嚗??寥???|
| ILMN | 3/3 | 2/3 | 5/6 | B | $161.38 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 2/3嚗??寥???|
